AssetPath	AssetMD5	AssetDateTime	ChangeCount	
Assets/BundleResources/UI\TestWindow1.prefab	4244A1D147B9F86AFC0C84D21AEC102F	4/27/2018 8:56:10 PM	2	
Assets/BundleResources/UI\TestWindow1.prefab.meta	057B2CD9983FD8977CCB4EFC0DD469F0	2/25/2018 2:11:23 PM	1	
Assets/BundleResources/UI\Textures\button_green.png	E2557973A1D3BBAA82FC16A986A71993	2/25/2018 2:11:23 PM	1	
Assets/BundleResources/UI\Textures\button_green.png.meta	D65F8F4E40B740446E21807C7EABD9A3	4/27/2018 8:56:11 PM	2	
Assets/BundleResources/UI\Textures\button_green_border.png	C41F6F2B7D490944479E53B5B10AB4C8	2/25/2018 2:11:23 PM	1	
Assets/BundleResources/UI\Textures\button_green_border.png.meta	6CD438081845A8C64D488D7965D7DE11	4/27/2018 8:56:11 PM	2	
Assets/BundleResources/UI\Textures\button_red.png	B3B61D98A7D87FD3DC7692C0E05BC510	2/25/2018 2:11:23 PM	1	
Assets/BundleResources/UI\Textures\button_red.png.meta	469A003C117BBFDCAF832D4494A1728F	4/27/2018 8:56:11 PM	2	
Assets/BundleResources/UI\Textures\button_yellow.png	52A1E56318463B8168EDA88204AD0A52	2/25/2018 2:11:23 PM	1	
Assets/BundleResources/UI\Textures\button_yellow.png.meta	B1AEE17F3B3EC7CB1643B8DCAF3F5039	4/27/2018 8:56:11 PM	2	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\1\0000.png	678850C530C530CE2E95454E11B41760	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\1\0000.png.meta	BB8994AD800C0BB33791E1A6B68B9C97	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\1\0002.png	74264BCF90F688AC006C0D502D8F0F99	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\1\0002.png.meta	9ECF0E4851302DA229593BED79381437	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\1\0004.png	81EBD2C5B8A92E9B2C77E3CCAF2ABE09	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\1\0004.png.meta	577198A0402C23343F6DFA5086A3CBDF	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\1\0006.png	77076D340C9FE04E46EAF6A4443B8448	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\1\0006.png.meta	AFF3CFC30A1BACAAF9202C388B01EE34	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\1\0008.png	3608AE58F355FCD9A582D237167EFD8A	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\1\0008.png.meta	17BABAD360D5F6ABA3B547A77CD30B92	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\2\0000.png	18CCE47F641ADA14F34D803F8DB7908A	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\2\0000.png.meta	1536862269AF818802C68927ED04FD68	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\2\0002.png	19BA6C9299A4945C6C5F56616F881F1B	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\2\0002.png.meta	FFB1766C2905E5255D59017B4D98CFB3	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\2\0004.png	103F0F4EE0A63F1456CCEECB19F42CC7	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\2\0004.png.meta	9AE10C439836124AFC86E6905AAD97E1	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\2\0006.png	4E89A1D6663F9D5531D5AC3B9FC60749	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\2\0006.png.meta	0DDA70DEF3673504042E47837D08770F	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\2\0008.png	E88B249828D39A380F77BD02FA131E93	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\2\0008.png.meta	0E05DF62E27E843CE8F2326BF3323A7B	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\3\0000.png	6DCB9D52EEEEAAB14FA384E483C2BD37	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\3\0000.png.meta	74A88A9BC8515A8F4024659780F698A4	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\3\0002.png	1385173E036D62D77D0DE1AC9CA6640B	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\3\0002.png.meta	6C6E31EE192AB9E7CF79F7C9F836D654	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\3\0004.png	E3C2EFDB900A70CA334F247C285E1201	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\3\0004.png.meta	330F2D7090030760100D4BD25626A281	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\3\0006.png	43BEE72A0EA8229B78C72C0F8BB7BA37	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\3\0006.png.meta	9FE521FFECD278E1DF8F94A0C57B7959	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\3\0008.png	E6E0CD0F6725680E71EABD39BD3F48CB	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\3\0008.png.meta	AEB9D89E8D3A9B4A27EAB7ECBF68C903	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\4\0000.png	7E8D2C7973352A99F34BB54EC7D5C6B5	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\4\0000.png.meta	2FD29A8C47648E82AA04E61D328F75DA	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\4\0002.png	BF6784775431F00861E3FD760D3A1E1E	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\4\0002.png.meta	CFF677BA0722000EEAB17B8D2ADDA5B4	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\4\0004.png	5D96732F8BF2D982DE059D6A088DA9B2	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\4\0004.png.meta	113C787CB89E9281CC1F3E8D5478E2A4	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\4\0006.png	38A9D9B6BF965CB141BA8E5577594D2A	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\4\0006.png.meta	02293C34C6C3A22453D31AB663CDB137	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\4\0008.png	5B729B69E5568E1E97DBE23F2A7DE21B	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\4\0008.png.meta	88526D6EBAF199B15F7D64F5392FAC90	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\5\0000.png	972FC6F66C7F4DB0294AC8D91912F815	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\5\0000.png.meta	524F1C6759DBE08E626AD78A9F787206	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\5\0002.png	431B9BEF5BF6478FA7030D8203D5E4C4	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\5\0002.png.meta	F1C6693F0CCD7F842181EE4737F0254F	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\5\0004.png	69DE02B7E3F68E1CF07F5DC589143809	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\5\0004.png.meta	81E41BCC3DF42F45996124D43AAE7FC6	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\5\0006.png	9396BB885C8B8CA30169BAEA60D012F2	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\5\0006.png.meta	EB56DC6EB886B3CA581FE6B56451E3DF	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\5\0008.png	807AE4E31462DDB473DD7A37375B3541	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\5\0008.png.meta	152B5FB88DE8EB2A09A9DFCB3EE1DAA6	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\6\0000.png	BA8348FF4C9680FD7F5F1D74A3A44713	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\6\0000.png.meta	2332D18B6B7043708112727E5980BFAC	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\6\0002.png	ED6CB3C944C5B3624056B9294B4E8AAF	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\6\0002.png.meta	34F482028EA9E6C591DF00C04137AD43	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\6\0004.png	28023E4B4E35152512F06082004D6280	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\6\0004.png.meta	D9878B90C39D7FA553D0D1E9F7E1C8CE	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\6\0006.png	B310E276F418BFAC017BBEC388390AB2	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\6\0006.png.meta	BDCD1AAB6B4D7D8D70989C5A002DE9B8	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\6\0008.png	305EBF525AAF1C2BCD5AECCED7769542	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\6\0008.png.meta	D262E0EEEE9EA9967C6433130EF8AA9B	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\7\0000.png	DC7D3C339FE339C4F552D7F7D6C5570E	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\7\0000.png.meta	9624734C8FB4FD6EF814876E04EAFBAE	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\7\0002.png	70D60901A11C4F808402397E848BBDC5	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\7\0002.png.meta	241B80CBF5F989E259B01C07EDB1A9DB	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\7\0004.png	92E6976989C938F2F4E311429DCDB0A8	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\7\0004.png.meta	237F5CB7FFD154C1F34B2ACA384636E1	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\7\0006.png	19F44F6AA81312F1AFD27C3E590BA6B9	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\7\0006.png.meta	E8CA16B8CD5E21D7D01999A6289C3038	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\7\0008.png	B4027CB71D3B7C8D3428EF3C3887341D	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\7\0008.png.meta	1271D7B2156BC1BF8F485C4555CC60A5	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\8\0000.png	C4F8BFB1480CE37D38AB135E74FC8234	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\8\0000.png.meta	F4255AB919E9A0E91D76D112A5737EF4	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\8\0002.png	06A1F713778848321766B5170BF23307	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\8\0002.png.meta	F64AA020941A752724AA480520EA06E3	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\8\0004.png	193AD21CAFA6EC26E1617892584BE531	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\8\0004.png.meta	B52CF7496299A3A493382CC60109B9A8	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\8\0006.png	6043CB78481CBD5D4C999DD5E6A7964B	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\8\0006.png.meta	2A3F3F1EA9C1DA5C2089991C2BD2CEE2	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\8\0008.png	3CA5C658C896584A3DC72745ACF248D2	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\die\8\0008.png.meta	34CBB482931FDAB4828197E6D94F2E6C	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0000.png	5726721E854C449883C5218D51CA6BA6	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0000.png.meta	2CD046DF2DCB7171E6244873FCD6AC95	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0003.png	F47370FB7CB73D4B6E899EDFFB37AE19	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0003.png.meta	B196055C28081184AE9C450D09930755	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0006.png	829F3B86B4628A1DC3847DCED9E74ADC	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0006.png.meta	255E8D0195192B83C7CCCBB1D888B1DA	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0009.png	AFDC1E210711EAFC04436B1BA9ECDE3C	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0009.png.meta	9C5E80EBD0DDA6AC14DB186399DED6A8	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0012.png	8C0998D7F16E0A1F7301A60A16C53F5D	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0012.png.meta	D6A81455558AFAC16F1C84CAE89385F0	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0015.png	4F831A69F88C78ED3321C29EDA683420	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0015.png.meta	83E04089EB4AE8138515690F9FF32DD9	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0018.png	FDD76C2BEEEE31FB6C235E4E0404D1FA	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0018.png.meta	9D38D9EC645AD4624217CF91195BE0C9	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0021.png	067EDFC41C899BC9AD92C2E816D0EBCF	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\1\0021.png.meta	52FB09C7189E7A86EBD83A0A58F45975	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0000.png	277FC33BEDB364451C2F84AF96325D07	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0000.png.meta	FF7EF3B27C2BF62F321991965B68394E	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0003.png	5D384A41B4D4BB39E5970F29CC1BEF03	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0003.png.meta	EAB45E220C79316BE89CCF4A8AA573DF	4/27/2018 8:56:05 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0006.png	5ECD76C1B62D0AD109F7C1ED5133F62C	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0006.png.meta	9DBD687D713CD8C6E44BB19A86EE1936	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0009.png	FE82A701F2FAEDAD8063BDE8750A2131	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0009.png.meta	B410B18A476D8A2010D9DDFF8AB8AFCB	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0012.png	A4E27D00E144BF659A9C72FDC3D75480	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0012.png.meta	27599A6631E5BF7625E60B1518DD31F4	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0015.png	546C974253D73B7C19A2DCA6AA0BAEDC	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0015.png.meta	EAD5C9E146D4E8B25F1E719897D4A603	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0018.png	8D1A4A72CBED295245AB4485103FA774	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0018.png.meta	201CD4E79DAAE1F43B0A60F482A5AE89	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0021.png	09B359C8D2A059CDA364054337F85EC9	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\2\0021.png.meta	8E1909038F515DBE67A1CEC1A5384251	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0000.png	FBB958F94D16225E6166374C926C9882	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0000.png.meta	E8016F0DF2AA20AEFAC3A0ABA24768BD	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0003.png	BD3361546C85E7123107129764E9431A	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0003.png.meta	F77E5F467EBAF475CC0DD076DB5FDA95	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0006.png	0473BE5B48351AA0F72AAD9C7942862A	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0006.png.meta	FE45FCAE3AD051BE83C0F436D0ECA26B	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0009.png	84C2BDABB2A299260FEAE8016160C956	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0009.png.meta	C364EE2A33A638502528B91BE56C340F	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0012.png	8A62A02601D9141D38D1237FE054F5F7	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0012.png.meta	1760C1B7CC24A0663C70994F15F58DD8	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0015.png	E3FCABA93E1EBA7F5AFE82A9D869EB3F	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0015.png.meta	146E94AEC0579B103FFF899EA550214C	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0018.png	65BAE73DFB1A1E33A5CAFE2AF810A933	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0018.png.meta	4CF45E28462AEC44BC88E0328E7BF917	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0021.png	907CF0B9C5AC1446778BD4BAA81D654D	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\3\0021.png.meta	1E71EE06C171B48EA2176D0D9BE91959	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0000.png	D87BF7EC20D2C69CD58BE7A923F589C5	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0000.png.meta	30DB6A0AD7CE72F4E0B3F8D55D6E9222	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0003.png	6341ACB7B7E9CB06B908CF0186746509	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0003.png.meta	836D0F16FBD2AB2F829BF86D39E3CE2A	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0006.png	123B8299C583F95BDDF25D8253B2055E	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0006.png.meta	3F3B271DB1352CE4E835604C68A0B77D	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0009.png	C0EEE85BC75889951E958B0E8EDD9602	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0009.png.meta	CD5AB0C6EC3E90D5489FA04A3AEFACD4	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0012.png	236625185E8E2DF77F2E71DF63ABFC07	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0012.png.meta	A8C655F835F2766982DF4736E0EB4119	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0015.png	06B59180C2C80E2C07EC457A289826E8	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0015.png.meta	5BCDB512495130D20A9A5983BA1BC5D3	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0018.png	7C5378201A44FA8F330DF2CC663855E5	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0018.png.meta	BE2FC6206EC4F28B7BFFBD7BA5F9EA10	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0021.png	69A927BDC73D6C2B8303E02AC07E2843	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\4\0021.png.meta	733D4B2538DE43554D0C7E3E4F5920AF	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0000.png	E665EC4841DB731C9934ADB6849A4C8D	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0000.png.meta	D29F5296F8152C4E53AFBA357929D586	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0003.png	3FD2386AA9369B2ED12B06E2B64D3BE9	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0003.png.meta	E87CF4F0F11170459C3077F98F194995	4/27/2018 8:56:06 PM	1	
Assets/BundleResources/avatar\soldier\kuijiabing_1_1\walk\5\0006.png	942D1E1ECD8EE4DB8C9E22CA58AFE379	4/27/2018 8:56:06 PM	1	
